Date : 2024-12-17 16:19:53
Directory : d:\work\东华\项目\2023\301\changhang\start\bj_health_manage
Total : 89 files,  10933 codes, 1074 comments, 1546 blanks, all 13553 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         50 |      6,550 |        967 |      1,309 |      8,826 |
| JSON             |          3 |      2,749 |          0 |          3 |      2,752 |
| CSV              |         29 |      1,050 |          0 |         29 |      1,079 |
| Markdown         |          3 |        358 |          0 |        173 |        531 |
| SQLite           |          2 |        183 |        107 |         31 |        321 |
| Log              |          1 |         33 |          0 |          1 |         34 |
| pip requirements |          1 |         10 |          0 |          0 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         89 |     10,933 |      1,074 |      1,546 |     13,553 |
| . (Files)                                                                                    |          7 |        303 |         74 |         73 |        450 |
| backend                                                                                      |         17 |      4,321 |        571 |        829 |      5,721 |
| data                                                                                         |         21 |        786 |          0 |         21 |        807 |
| data\000005_ord2                                                                             |          4 |        103 |          0 |          4 |        107 |
| data\000005_ord2_1                                                                           |          2 |         99 |          0 |          2 |        101 |
| data\000005_ord2_2                                                                           |          2 |         99 |          0 |          2 |        101 |
| data\000006_pro                                                                              |          3 |         64 |          0 |          3 |         67 |
| data\000011_yiyu4                                                                            |          2 |         99 |          0 |          2 |        101 |
| data\000011_yiyu4_1                                                                          |          2 |         99 |          0 |          2 |        101 |
| data\000016_wubing1                                                                          |          2 |         99 |          0 |          2 |        101 |
| data\control_2                                                                               |          3 |         64 |          0 |          3 |         67 |
| data\yingji                                                                                  |          1 |         60 |          0 |          1 |         61 |
| docs                                                                                         |          2 |        274 |          0 |        144 |        418 |
| front                                                                                        |         14 |      1,771 |        350 |        376 |      2,497 |
| log                                                                                          |          1 |         33 |          0 |          1 |         34 |
| model                                                                                        |          1 |        104 |          2 |         20 |        126 |
| sql_model                                                                                    |          9 |         78 |          1 |         19 |         98 |
| state                                                                                        |          2 |         33 |          2 |          8 |         43 |
| tmp                                                                                          |         11 |      3,013 |          0 |         11 |      3,024 |
| tmp (Files)                                                                                  |          3 |      2,749 |          0 |          3 |      2,752 |
| tmp\000005_ord2                                                                              |          4 |        108 |          0 |          4 |        112 |
| tmp\000006_pro                                                                               |          1 |         39 |          0 |          1 |         40 |
| tmp\000011_yiyu4                                                                             |          1 |         39 |          0 |          1 |         40 |
